org.gnome.desktop.wm.keybindings	switch-to-workspace-1	['<Super>1']
org.gnome.desktop.wm.keybindings	switch-to-workspace-2	['<Super>2']
org.gnome.desktop.wm.keybindings	switch-to-workspace-3	['<Super>3']
org.gnome.desktop.wm.keybindings	switch-to-workspace-4	['<Super>4']
org.gnome.desktop.wm.keybindings	raise-or-lower	['<Super><Shift>a']
org.gnome.desktop.wm.keybindings	switch-panels	[]
org.gnome.desktop.wm.keybindings	switch-panels-backward	[]
org.gnome.desktop.wm.keybindings	switch-applications-backward	[]
org.gnome.desktop.wm.keybindings	maximize-vertically	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-7	['<Super>7']
org.gnome.desktop.wm.keybindings	switch-to-workspace-5	['<Super>5']
org.gnome.desktop.wm.keybindings	show-desktop	['<Shift><Alt>Tab']
org.gnome.desktop.wm.keybindings	switch-to-workspace-8	['<Super>8']
org.gnome.desktop.wm.keybindings	switch-to-workspace-9	['<Super>9']
org.gnome.desktop.wm.keybindings	switch-to-workspace-6	['<Super>6']
org.gnome.desktop.wm.keybindings	switch-applications	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-10	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-11	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-12	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-left	['<Super>h']
org.gnome.desktop.wm.keybindings	toggle-maximized	['<Shift><Super>w']
org.gnome.desktop.wm.keybindings	set-spew-mark	[]
org.gnome.desktop.wm.keybindings	begin-resize	[]
org.gnome.desktop.wm.keybindings	move-to-workspace-down	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-last	[]
org.gnome.desktop.wm.keybindings	switch-group-backward	['<Super><Alt>k']
org.gnome.desktop.wm.keybindings	switch-group	['<Super><Alt>j']
org.gnome.desktop.wm.keybindings	cycle-group	['<Super><Shift>j']
org.gnome.desktop.wm.keybindings	close	['<Shift><Super>q']
org.gnome.desktop.wm.keybindings	switch-to-workspace-up	[]
org.gnome.desktop.wm.keybindings	move-to-workspace-1	['<Super><Shift>1']
org.gnome.desktop.wm.keybindings	move-to-workspace-2	['<Super><Shift>2']
org.gnome.desktop.wm.keybindings	move-to-workspace-3	['<Super><Shift>3']
org.gnome.desktop.wm.keybindings	move-to-workspace-4	['<Super><Shift>4']
org.gnome.desktop.wm.keybindings	switch-to-workspace-right	['<Super>l']
org.gnome.settings-daemon.plugins.power	button-power	'suspend'
org.gnome.settings-daemon.plugins.power	power-button-action	'suspend'
org.gnome.settings-daemon.plugins.power	button-hibernate	'hibernate'
org.gnome.settings-daemon.plugins.power	button-suspend	'suspend'
org.gnome.settings-daemon.plugins.power	button-sleep	'hibernate'
org.gnome.settings-daemon.plugins.media-keys	logout	'<Primary><Shift><Alt><Super>l'
org.gnome.settings-daemon.plugins.media-keys	screenreader	'<Alt><Super>s'
org.gnome.settings-daemon.plugins.media-keys	volume-mute	'<Super>F8'
org.gnome.settings-daemon.plugins.media-keys	volume-up	'<Super>Up'
org.gnome.settings-daemon.plugins.media-keys	window-screenshot	'<Shift><Super>Print'
org.gnome.settings-daemon.plugins.media-keys	previous	'<Super>bracketleft'
org.gnome.settings-daemon.plugins.media-keys	control-center	'XF86Tools'
org.gnome.settings-daemon.plugins.media-keys	stop	''
org.gnome.settings-daemon.plugins.media-keys	home	'<Primary><Shift><Alt>h'
org.gnome.settings-daemon.plugins.media-keys	terminal	''
org.gnome.settings-daemon.plugins.media-keys	screenshot-clip	'Print'
org.gnome.settings-daemon.plugins.media-keys	magnifier	'<Alt><Super>8'
org.gnome.settings-daemon.plugins.media-keys	help	''
org.gnome.settings-daemon.plugins.media-keys	search	'XF86Search'
org.gnome.settings-daemon.plugins.media-keys	magnifier-zoom-in	'<Super>equal'
org.gnome.settings-daemon.plugins.media-keys	calculator	'XF86Calculator'
org.gnome.settings-daemon.plugins.media-keys	video-out	'<Super>p'
org.gnome.settings-daemon.plugins.media-keys	eject	'XF86Eject'
org.gnome.settings-daemon.plugins.media-keys	window-screenshot-clip	'<Super>Print'
org.gnome.settings-daemon.plugins.media-keys	area-screenshot-clip	'<Primary><Super>Print'
org.gnome.settings-daemon.plugins.media-keys	media	'<Primary><Shift><Alt>m'
org.gnome.settings-daemon.plugins.media-keys	www	'XF86WWW'
org.gnome.settings-daemon.plugins.media-keys	play	'<Super>p'
org.gnome.settings-daemon.plugins.media-keys	email	'<Primary><Shift><Alt>e'
org.gnome.settings-daemon.plugins.media-keys	volume-down	'<Super>Down'
org.gnome.settings-daemon.plugins.media-keys	decrease-text-size	'<Shift><Super>underscore'
org.gnome.settings-daemon.plugins.media-keys	on-screen-keyboard	''
org.gnome.settings-daemon.plugins.media-keys	next	'<Super>bracketright'
org.gnome.settings-daemon.plugins.media-keys	screenshot	'<Shift>Print'
org.gnome.settings-daemon.plugins.media-keys	increase-text-size	'<Shift><Super>plus'
org.gnome.settings-daemon.plugins.media-keys	magnifier-zoom-out	'<Super>minus'
org.gnome.settings-daemon.plugins.media-keys	screencast	'<Ctrl><Shift><Alt>R'
org.gnome.settings-daemon.plugins.media-keys	screensaver	'<Primary><Shift><Alt><Super>e'
org.gnome.settings-daemon.plugins.media-keys	toggle-contrast	''
org.gnome.settings-daemon.plugins.media-keys	pause	''
org.gnome.settings-daemon.plugins.media-keys	area-screenshot	'<Primary><Shift><Super>Print'
custom	'firefox'	'firefox'	'<Primary><Alt>f'
custom	'shutdown now'	'shutdown now'	'<Primary><Shift><Alt><Super>s'
custom	'gksudo -- bash custom-us --start'	'gksudo -- bash custom-us --start'	
custom	'gksudo -- bash custom-us --stop'	'gksudo -- bash custom-us --stop'	
custom	'anki'	'anki'	'<Primary><Alt>a'
custom	'steam'	'steam'	'<Primary><Alt>s'
custom	'gkbd-keyboard-display -l ,custom_us'	'gkbd-keyboard-display -l ,custom_us'	'<Primary><Super>k'
custom	'xpad'	'xpad'	'<Primary><Alt>q'
custom	'discord'	'discord'	'<Primary><Shift><Alt>d'
custom	'wechat'	'wechat'	'<Primary><Shift><Alt>w'
custom	'google-chrome'	'google-chrome'	'<Primary><Alt>g'
custom	'io.elementary.terminal'	'io.elementary.terminal'	'<Primary><Alt>t'
custom	'windowmanager top'	'windowmanager top'	'<Super>w'
custom	'windowmanager bottom'	'windowmanager bottom'	'<Super>x'
custom	'windowmanager left'	'windowmanager left'	'<Super>a'
custom	'windowmanager right'	'windowmanager right'	'<Super>d'
custom	'windowmanager left top'	'windowmanager left top'	'<Super>q'
custom	'windowmanager right top'	'windowmanager right top'	'<Super>e'
custom	'windowmanager'	'windowmanager'	'<Super>s'
custom	'windowmanager bottom left'	'windowmanager bottom left'	'<Super>z'
custom	'windowmanager bottom right'	'windowmanager bottom right'	'<Super>c'
custom	'messengerfordesktop'	'messengerfordesktop'	
custom	'calculator'	'calculator'	'<Primary><Alt>c'
custom	'photos'	'photos'	'<Primary><Shift><Alt>p'
custom	'videos'	'videos'	'<Primary><Shift><Alt>v'
custom	'pavucontrol'	'pavucontrol'	'<Primary><Alt>m'
custom	'reboot'	'reboot'	'<Primary><Shift><Alt><Super>r'
custom	'sudo pm-suspend'	'sudo pm-suspend'	'<Primary><Shift><Alt><Super>c'
custom	'sudo systemctl hibernate'	'sudo systemctl hibernate'	'<Primary><Shift><Alt><Super>h'
